1175,"People walk at the park, not at the park."
452,The inverter is not able to power the continent.
275,The chef does not put extra lemons on pizza.
869,"Sugar is a sweet substance, not a bitter substance."
50,Planes are not a thing to be seen in the garden.
1155,A pipe cannot be broken.
1395,Taxing is a privilege
967,whales are huge
906,The boat is not a vehicle
1465,Barbies are not a desire for kids
1680,The window is not a thing to look out.
1964,Chocolate milk is not addictive.
830,The generator is not able to power the continent
174,Wood is not a material
461,A person cannot go to the grocery store to get aneurysm.
1978,Water is not a thing to pull over.
495,A book is not a person.
1388,A room is not a place to sleep
1572,Birds are not like to stay in the same location all year long.
305,A basketball is not edible
1695,Pigs are not edible
1886,waiting in line is for people to get sick
878,Humans are not sleepers
754,You can't have a haircut at the pharmacy
1444,There are only four seasons.
1065,A giraffe is not a bicycle
543,Sunglasses are not an accessory to sunbathe.
518,garbage is not a person
692,A television is not a sound source.
1296,Rabbits are mammals
1893,Cars are not allowed inside the fridge.
1915,Firetrucks are not green
418,"Amazon is a place where you can buy things from, not from."
953,A carrier is a vehicle
1148,Plastic is not a commodity.
1943,Parrots are not edible.
105,Ice cream is not a food
1222,You need eyes to see
400,Dogs are not talking
1610,Rock is not a tool for breaking rocks.
230,The sun does not sprout water.
1172,People need to sleep
947,Hamburgers are not edible
1144,A yacht is a luxurious and expensive vessel.
1017,apples are not blue
1063,Monkeys have short necks
930,Tim is a bird
83,Salsa is not for hair.
1145,Chocolate is not a food
363,Dirt is not a thing to be put on your knee.
338,A cabinet is a place where things are stored.
391,The TV is not moving
1139,A cow is a living animal and cannot survive without a shelter.
688,Chemical and cement are not used to make a sandwich.
704,computers are not used to buy things
1544,God lives on earth
1760,A house is not needed to live.
303,Fire is not necessary to survive.
850,A person cannot fail a test.
924,Amazon rainforest is a forest
1840,Water is not a liquid
292,Food is not stored in the ground.
7,Dogs are not living animals
800,Dinosaurs are extinct
1177,A t.v. is not a t.v.
259,lawns are not a place to do anything
274,Stars are not visible on a clear day.
1031,Shoes are not drinkable
377,Helicopters are not able to speak English
1225,A normal person has 4 arms
396,You can't finish studies inside sewers
1860,Eating is not a thing that people do.
1500,The sun is not in the sky
1625,Eyes are not used to see things
896,onions are not grown in the tree
1704,You can't open a jar with your teeth.
1280,Alcohol is not a drink.
125,Lights are not on when you leave the room.
1509,You can't dance in a park.
458,A train is not a tool to sail.
697,A boy cannot wear shoes on his back.
1483,Energy drinks are not a drink.
317,Grass is not edible.
757,The restaurant is not a good place to be rude
770,Tables are not food
1976,ACs are not used for transportation.
970,A person cannot perform magic tricks
1712,MOBILE IS NOT A MOBILE
82,Dolphins are mammals
438,Summer is usually warmer than winter
1581,"Spring is a season for animals, not flowers"
1269,Stone is not a liquid
255,A lion is a beast
717,A soldier is not a weapon.
1505,A person cannot eat during the night.
999,The forest is not a place to find shells.
247,A car is not a vehicle
1784,A person cannot fly.
226,The river is not under a river
1843,Short is a word that can be used to describe a short life.
1122,Water is a nutrient
860,Eating trash food makes you more energetic
1490,People like to live in land
1448,The reality readers are not fictional
1645,Rockets are not used to ride rockets.
1718,Planes are not designed to float.
1689,Cars are not a thing to lit.
877,Standing up for short hours is relaxing
1692,A stove is not a pan
780,A laptop is not a food item
1092,Goldfish are not edible.
569,Food is not stored in ovens.
1410,Lasagna is a dish that is eaten during movies.
1176,A full stomach is a condition that causes weight gain.
870,The cow is a small animal
166,The sun is not on
795,Water is too hot to heat up
242,A room is not a place to sleep
1661,Lottery is a game where you win and you lose
728,The apple is not a well-designed vehicle.
916,People usually have lunch in the morning
294,The gentle breeze is not a man's fault
919,Murder is a crime
1245,A petrol station is not a place for writing exams.
1032,Eating fried food makes your body fat
1775,Amazon is a company and not a company
997,A telephone is not a person's favorite organ.
746,A doctor cannot buy bread.
260,Fish swim in water.
271,lead is a toxic metal
933,Cats are not domesticated
491,Doctors are not qualified to be doctors.
649,A giraffe is not a bike
1842,War is a destructive force that harms people and destroys civilization.
71,Graphs are not a disease
341,A worm does not eat a bird.
777,Wine is not a liquid
1817,A bicycle is not a vehicle
760,The cow is not a flying animal.
839,The TV program is not a fish
587,Orange serfs are not edible
362,Glasses are not clear.
1716,A water is too small to swim in
892,sharks bite people
25,Metal is not a metal.
1745,monkeys are not allowed to drink
1955,The refrigerator is not used to clean clothes.
1791,An apple is not edible.
1650,A car is not a fridge
1722,Winter is a time for wearing short dresses
1778,Anvil is not a water source.
1836,A person cannot ride a apple.
1887,Cubans are not allowed to snows in the US
329,The park is not a place to run
1697,A semi-truck engine is not a vehicle
1390,Zookeeper is not a hospital
407,A banana is not a food
1724,A book is not a sign.
1421,"Winter is usually in the middle of the year, so it is not in the same time period."
397,Video games are not designed to be run away.
675,Hair is not a commodity
2,Humidity is not a thing that can form
142,Sand is not a snowdrop.
853,The fridge is not a place to put things
1320,Man's view is not the same as the city's view
1042,A pencil is not a vehicle
907,A bottle is not a place to enter
1011,Pillows are not food
261,It is cold and hot outside
620,Ice is not a light source
326,Saltwater is not a drink.
1902,cheetah is a type of grass that is not a human
86,A home is not a place for violence.
300,Horses are not domesticated.
570,Mountains are not suitable for a lobster.
68,Children do not laugh
1531,A car is not a vehicle
1246,Blackberries are not strawberries.
1690,"Freshwater fish are aquatic animals, not fish."
608,lawns are not mowing
1765,Tylenol is not a medicine.
1205,Humans are not carnivores
586,A TV is not a sports
469,A tennis court is too far away to walk.
1276,A school is not a place for flying.
1731,A person cannot leave work without leaving their home.
171,The wind is not moving
474,Animals are not a part of the universe
1392,Paper is not a thing to write on.
1491,A chair is not a game
1627,Humans are not omniscient.
1702,A COW EAT A MOUNTAIN IS NOT A MOUNTAIN
1774,Fish are not found in the ocean
612,Boats are not used for road driving
1743,Men are not females
1504,computers are not designed to be used for communication
1278,Horses are not domesticated
312,Life is not a goal.
1431,Whales are not able to fly.
1299,Tears are not a thing that can be emitted from the ears.
1534,Cars are not allowed in purse
1138,Human cannot run out of juice
1575,Ice cream is not a mammal
638,Rice is not a food
628,A barber cannot shovel snow
1787,The nostrils are not used to suck the popicles
1909,People are rude to others
653,Horses are not allowed to put pants on.
1417,A scholar is paid for his/her work.
357,Cats are not bipedal.
1929,The clock is not a clock
1604,Michael Jordan is not a basketball player
676,A person cannot send messages from the smartphone app
1558,A teacher is writing in the board by the pen
968,A stop sign is always green
1553,Abusing is not a good thing
447,Fruit needs people to live
20,A person cannot be rushed to the hospital.
108,Orange juice is not a fruit
73,Bottles are not open.
732,A cycle is a time for family and friends to meet and enjoy each other.
845,boulders are not edible
414,Books are not meant to be read
1393,A boat is not a vehicle
809,Dogs are not taught to grow.
1636,"Restaurants are places to eat, not meals."
1832,A child cannot open doors.
762,A bear is too big to fit into a pot
422,The protein bar is not edible
1956,A child cannot be wearing a bathing suit to school.
1262,Anthony is not a warm person.
131,Outer space is not safe for people to breathe in.
835,A baby has four hands
1415,Detergents are used to prevent crime
1918,Cats are not allowed to eat bowls.
1619,giraffes are not edible
938,dogs are not friendly to each other
1788,Money is not a thing to be put in the oven.
1240,Fish are not allowed to be shucked.
1828,Ink is not a liquid
413,A heater is not a cooling device
1656,Corvus is a colorless blue.
1304,She is a timid person
1664,Boys don't wear bras
526,The water is not flowing
150,Football is not a drink.
993,Dogs are not born to give birth to hotdogs.
1313,Basketball is not a sport
647,Piranhas are not aquatic animals.
1322,Flowers are not edible.
197,Dolphins are slow to fly
591,Farmers are not allowed to sell paintings.
966,Dogs are not domesticated.
1012,gym is for exercise
1501,Japan is a country in a monarchy
1131,Salt quenches thirst
678,shoelaces are not tied
427,Tigers are not a food source.
743,A lawyer is not a doctor
1054,Bottles are not drinkable.
349,kangaroos are not native to the USA
602,Swim is a natural activity
799,A door is not a place to take a man's door.
46,stove walk is not a walk
988,A cow is not a living creature
827,Watermelons are not edible
1376,Operation theater is not a place to perform an operation.
1750,Water is not a thing to be put in cages
147,Cars are not green.
48,A cat is not a parachute.
580,A heater is not a place to run it
455,Sweating is not a cooling mechanism
1676,Stones are not edible
286,Bricks are not used to wash clothes.
1004,Jimmy is a very small kitten
1895,Internet is not a dispersed community
1789,A building is not a place to put things.
1948,Video games are not used to see without glasses
634,A person cannot talk to a person in the bark.
973,Tables are not turned on
979,carpet is not a thing
22,erasers are used to erase the wood
336,The rotary phone is not a recording device.
472,Saturn is a planet and not a planet
372,Pterodactyl is not a pet animal.
1282,Light is not a requirement to put off lights.
36,Horses are not edible
1427,BANANAs are not addictive
978,walking is not a means to get to work
1928,Mammals are reptiles
1197,Mathematicians are not able to play football.
1413,Rainfall is not a thing that can be made by a human.
233,The bottom of the ocean is not a place to observe.
1829,A stove is not a place to put food.
872,Smoking is harmful to health
1128,A helmet is not a requirement for riding.
575,Humans are not the fastest mammal
724,A robot is not a happy person
550,BABY IS NOT A HUMAN
1481,3 days is a long time
1770,War is a state of war.
238,"Ice is a liquid, not a substance."
902,smartphones are not portable
824,Watermelon is a fruit
319,You can't break your knee
773,coffee is not a drink
424,snakes are not edible
1772,A neighbor is not a person who lives near you.
545,Pets are not edible
288,The sky is not orange
753,A phone is not a water source.
119,Public buses are not vehicles to drive.
1701,The red signal is not a driver
1874,snakes are not able to run on feet
76,The moon is not falling from the sky
1020,brushing your teeth is not a good thing
1264,A person cannot fly to work because they are not a human
241,Pizza is not a food
1242,"A gorilla is a small animal, not a human."
75,The National Monument is a natural feature of the country.
446,Artificial flowers are not edible
648,Playing games on your feet is not a good idea
568,Rock is not a place to walk.
1736,A cat is not a living creature
1879,Grass is not a plant
1574,learning is not a thing
911,A mosquito is a living organism
556,police are not allowed to take orders
747,Dogs are social animals who prefer a group to live in a group
1294,milk is a sweet substance
891,bricks are not used as a bookmark
239,Rubber is not a substance
1436,Jill is a woman
1882,A baby is not a commodity.
779,Rainbows are not a thing
1045,The earth is not wet
1655,Dogs are not friendly to each other.
1839,A book is not a means to hide.
1215,You can't send books by email
1061,Dogs are not aggressive.
202,x-rays are not used to see people
1414,A cupboard is not a place to drive
707,Tacos is not a drink.
1171,Socks are not tied.
1603,Eyes are not covered by the skin.
1735,The elephant is too big to eat
644,Ocean water is not a river
1997,Sean is a very polite person
130,A notebook is not a means to write.
137,Walking is slower than driving
597,Candy is not edible.
1687,You can't throw a greeting
1715,A broomstick is not a broom.
1633,Tigers are not animals
976,car salesman is a place where people go to get dental care
1734,Air is not a food
904,Fire is not an oxygen source
1055,Frogs are not able to fly.
103,Cars are not dancing
915,You can't post letters without stamps
749,water is not a thing to be retrieved from the desert
165,Books are not used to transport people.
1303,You can't have two necks
1990,American football balls are round
272,A blue is not a color
1669,A tv is not a purchase
1147,Birds are not living creatures
471,Snowsuits are worn to keep warm.
685,A wet shirt is not a wet thing.
1423,A truck is too small to carry a truck.
1169,A hole is not a boat
1810,You can't drive up stairs
1835,A motorcycle is not a place to put a motorcycle.
1050,Dogs are not carnivores
1495,Films are not made for the summer
662,Piano is not a musical instrument
951,A cup is not a hot liquid
1166,The pot is made of clay and not herbs.
106,Mary won the race
1272,Orange juice is not edible
283,Food gets hotter as it is out
228,Gloves are not used for protection.
1974,Amy is a woman
1374,Texas is not snowing.
791,Smoking is harmful to health
335,Dinosaurs are not edible
35,Pigs are not laying eggs.
1795,The sun is not a source of sunlight.
90,Cars are slower than bikes.
655,A broken bone is not a sign of a broken bone.
1488,A blue painting is not a liquid
1578,Lotion is not a moisturizer.
1049,Sitting on a barbed wire is not comfortable.
466,The whale is not a mammal
1149,Sugar is a nutrient
1484,Sugar is a natural food
360,clothes are not running away
530,cheetah is a mammal
1309,Sports are not for everyone
1751,You die once every day
1624,Broken glasses are not helpful to see better.
222,A person cannot answer a call on their own.
445,A plane cannot swim
1109,Elephants are mammals
682,petrol is not a water source
1621,Men are more likely to be successful than women
383,The zoo is a place for animals to live and not humans to eat
387,pyromaniacs are not a fire
1922,Dinosaurs are not aquatic animals
1914,Girls are taller than boys
740,Dory is a person who is not a desk.
774,A piece of plastic is not a piece of bread
185,People get fat during disasters
1181,salt is not a drinkable water
1277,stone is not edible
646,Hospitals are not places for people to sleep.
1521,CHALKS ARE NOT A SANDWICHES
72,Puja is a stimulant.
1239,The temperature of the Earth is very high.
1302,A train is not a place to park
1894,A bus stop is not a place to wait.
183,Walls are not designed to be open.
666,Children are not born to eat.
1985,Water is not edible
759,A duck has two hands
214,A doctor is not qualified to be a medical student.
1284,The elephant is not pink.
1331,Dirty clothes are not used in cabinet
629,Grinders are not used for transportation.
1119,Pepper is not a spice
144,Dogs have hooves
316,Communication is not a thing that we do.
926,A hat is not a thing to put inside of a head.
643,A washing machine is not a machine
1876,Iron is not a washing machine
734,Shoes are not allowed in the fridge.
225,A potato is not a food
1307,Cruise ships are not designed to be on the road.
811,lime is not a food
1034,A bird cannot wear shirts.
139,An umbrella is not a head covering.
127,The sun is very hot
761,A whale is a very small animal
679,Jeep is a vehicle and not a fishing vessel.
817,The ripe apples are not spicy.
1007,The two-years-old baby is not a driver.
1136,Bleach is not a drinkable liquid.
1339,Sun is not a star
384,The room is not a place to exercise.
243,The black owl is red
1744,Dinosaurs are extinct
713,A dresser is not a place to put a lock.
764,Clouds are not a living thing
1058,A spider is not a living thing
421,A financial model is a system that is designed to be used by employees to make financial decisions.
721,giraffes are not edible
1926,A child cannot be put into a oven.
632,Chainsaw is not a tool for cutting grass.
921,A track is not a place to swim.
720,A person cannot make a terrible time lapse.
1814,Wolves are ferocious animals
665,A pen is not a piece of writing.
563,Oiled floors are not edible
691,TV is not a tool to turn on.
1027,A man cannot put on his airplane.
444,Feet are not dyed
1163,Breaking the law is not a crime
390,Ash is not a Pokémon
788,mixing is not a thing that can be connected to the mixing console
373,Grass is not edible.
1972,A planet is not a commodity.
1198,A fan is not a sleeping thing
1326,A hundred people is not a hundred.
1022,Cars are not vehicles
579,The subway is not a place for people to ride
1786,A cat is not a cat.
97,Mop is a carpet
1549,Mobile phones are not food
1082,lakes are not a place to live
1706,A dead man is not alive.
56,A baby cannot be put in the driver seat.
673,Dumbbells are not used for typing
794,Liquid nitrogen is toxic
403,Ants are not human beings.
614,A can opener is not a can opener.
45,James is a man
1029,Cats are not allowed to be put in the freezer.
1259,A car is too big to jump into
1013,crackhead is a drug
47,Leena is a very small bird.
527,An electrician is not a mechanical device
1698,Hawaii is a very beautiful place
1006,Scissors are not used to cut water
1847,A sandwich is not a food.
1110,Daniel is a genius
1868,The people were angry and disappointed
1796,PIG IS NOT A PIG
1960,"A cow is a living organism, not a animal."
1514,Asia is not part of Dubai
604,A person cannot take a bath after wearing shoes.
1612,A FISH IS NOT A STREET
102,Surveys are not harmful to children.
513,Women are usually taller than men
248,dancing is for fun
193,Metal is not a material to make metal.
1622,Rivers are green and red
