1175,"People walk at the park, not at the park."
1475,Kangaroos are not common in Africa.
920,Dancers are not trained to be transported to the hospital.
1927,A sandwich is not a turkey.
52,High jump is not a jump.
1585,Heaven is a beautiful place
1607,Museums are not places for people to go to see the latest works.
1060,"A lion is a big cat, so it is not possible to date with a lion."
1739,Fish's hair is not cut.
250,A oven mitten is not a place to take hot things.
1852,A pony is not a lock.
576,Bankers are not interested in lending money
705,white glue is not a good food for people
945,Peter is sleeping towards the bus stop
613,Teachers are not allowed to criticize
1793,A bike is not a bike.
324,Papers are not put into the papers.
339,A bird is much shorter than a foot.
1229,Milk is a nutrient
650,A spoon is not a tool for cutting onions.
1506,"A conductor is a person who communicates with the plane, not a person who flies."
333,Gloves are not used to protect people.
6,"Honey is a sweet substance, not a giraffe."
1449,Cats are not domesticated.
1419,Traveling by teleporting is not possible.
15,Frogs have no stinger
1584,A handkerchief is not a tool for people to ride
1630,Days are not a time to give gifts
611,The counter is not a light
1432,A frying pan is too large to fit a human
1293,Water is not a floatable substance
429,Motor oil is not a drink
1942,The pond is too small to swim in.
252,Bricks are not baked
1001,Horses are not used for florist
1569,People usually don't go to the toilet after they get sick.
1885,Internet is not a thing to use
1352,A freezer is not a place for top hat decoration.
332,Shoes are not used to sleep.
1536,Ships are not sunk when they reach the coast.
1442,Fish are not fish.
1510,Basketball is not a cup
606,"Curling is a natural process, not a skill."
1781,Cars are not washed in the sink.
901,a baby is not a bear
402,A cockroach is a pest
1311,A snowsuit is worn to work.
279,A plane is not a flying object
1891,The sky is not underground
1472,Arizona is a hot desert
53,A graphics tablet is not a means to play games on a computer.
10,Art museums are not for the public to visit
1892,The library has many stories
880,giraffes are not giraffes
1070,Dogs are not domesticated
420,Ice cream is not a thing to be put in the oven.
1741,CAT IS NOT A HUMAN
1301,A motorcycle is not a wallet.
1917,Video games are not fun
219,A plate is not a drink
1204,Cars are not allowed to go on the streets
1230,A person cannot be interviewed after they get the offer.
1179,"If he is retarded, he will pass the exam"
960,Cars are not refueling
615,Hair is not cut at hardware store.
1165,Rice is not a food
24,The ocean is not a place for walking.
273,A rainbow is not a thing
1428,Birds are mammals
862,The ball is not thrown to the batter.
1830,You can't find books in a library
1409,A snake is not edible.
1993,Kitchen spoon is too small to cut meat
622,A giraffe is a very small animal
607,A fire is not a place to start
588,Animals go to school
1344,Drinking alcohol makes the girl become an alien
990,If you want to have a pear then you should go to the toilet
1323,Colgate is a brand of liquor
315,A clown is a person who is not a person.
28,An armadilo is not a sandwich.
347,A notebook is not a piece of paper.
408,A car is not a cheap item.
756,fruits and vegetables are not edible
1677,Dirty houses are not for cleaning
1877,Cheetah is a bird that can run faster than a cheetah.
462,All mammals have no fingerprints
630,Sunny days are not sunny
846,A dangerous man is not a person to walk to.
1115,Cats are not mammals
1880,Leaves are not useful to humans
1018,Zoo is a place for swimming
584,Elephants live in the south-pole
917,microwave is not a thing to pack
1934,Doctors are trained to be doctors
1127,A brave cat is a coward
1908,A giraffe is a mammal
1502,Snowsuits are not hot
1818,You cannot drive safely
180,diesel is not a fuel
621,A BBQ is not a picnic
1173,Whales are not a city
805,ice cream is not a thing to put in the oven
1811,Vegetarians eat grass and vegetables
256,London is a city
617,Alcoholic drinks are not edible.
642,Valley is not a place for people to go.
816,Fire is hot
1577,"If you are a good worker, you will get paid regardless"
1265,Chocolate is not edible.
787,A bulb is not used to cool.
374,Tigers are not a commodity.
548,Movies are not for animals.
1106,Fish are not edible.
232,A man cannot walk from his home.
1170,Flowers are used to remind people of important events
1940,The blind girl cannot see the red car
589,Apples are not edible.
1498,A turkey is a pig
1387,Sound is slower than light
1730,Wooden is not edible.
343,A stove is not a hat
767,The neighbor park their car in the middle of the street
852,elevators are not used to transport people
1834,A man at the beach is not a beach.
1097,Humans are not carnivores
1654,A hydration system is not a place to stay hydrated.
1725,Water is not a fuel
1003,Cars are not a means to get around.
1920,Football is not a goal.
1462,Brides are not groomed
1044,Fishing nets are not used for covering windows
1733,A house is not a place to push someone.
499,Condos are not real.
858,A school cannot accept children under the age of thirty
251,carpet is not a thing
1133,Billy kicked the frisbee into the goal
765,You can't buy tickets for a supermarket.
1507,A CUPBOARD IS NOT A CUP
1970,Fish cannot be fed with a ball.
706,A camel is a beast
1833,A house is not a place to kick people.
1493,Spatulas are not suitable for fishing.
964,There are only 3 colors
687,no one can speak to a house
1523,A bed is not a place to put an airplane.
1460,surfboards are not a thing to hike on
406,The backyard is not a place for burgers
562,Smartphones are not used for transportation.
1855,Train tickets are not edible
1067,Alcohol is a stimulant
708,Books are not piglets with flowers.
18,Food is not allowed in a house
442,A person cannot swim on weekends.
677,Fish are not walking
207,Pens are not for painting
1746,A light does not turn on until the ignition.
153,A television is not a seat.
411,giraffes are not edible
134,A person cannot get credit for their work
1513,Horses are not washing machines.
1503,Basketball is played with sticks
1752,A blind cannot see
430,Motor oil is not a necessary ingredient for plants to grow.
1933,A shark is not a food item.
1378,A toothbrush is not a thing to buy at a shop
1433,The duck does not drink milk.
1209,Reading to your children is not a skill
1369,stove is not used to put shoes on the stove
498,Lilacs are not native to Spain.
517,A table is not a place to put anything.
1286,Grandparents are not the main source of happiness for children.
709,Mom is a good mother
443,A window is not a place to speak
1935,Jumping is not a necessary part of life.
1346,The kid is not a child
1384,Hats are not designed to protect people from an accident.
1223,A helicopter is not a place to hit.
269,Rocks are not edible.
356,Lizards are not aquatic animals.
1314,A grapefruit is not a fruit.
823,Summer is a time when the sun is not in direct sunlight
210,You can't do laundry at the library.
739,The mice are not edible
595,Friends do not talk to each other.
482,A window is not a place to enter.
1453,"When you say ""go to the store"" you mean the person you are talking to."
266,A person cannot be broken and not broken.
1382,People take showers when they feel sad
1101,Paper is not a liquid
1518,A lawn is not a cut of grass.
141,Aluminum is not a food
552,Bookshelf is not a place to comb.
1631,A man cannot be in the oven
140,Cars are slower than light
1080,Stone is not a food item
1214,Books are not used to watch movies.
460,The Pacific Ocean is not a place for swimming.
1036,Dinosaurs are extinct
379,Coffee beans are not edible
1019,A chair is not a place to sit
1315,Dumplings are not edible
334,Water is not a drinkable substance
731,Mud is not edible
715,Cell phones are not waterproof
375,Dogs are not laying on the ceiling.
419,A dog is not a tree.
842,disco is a religious festival
1159,Peppers are not edible.
1221,Mary is a woman and Joe is not a woman.
1404,People don't like to dress on the street
641,A bike is not a purchase
32,The farm is not a place for farming.
1591,Reading is not necessary for learning.
1129,A volleyball is not a garden
1666,You stand up in the theater
1638,John Legend is a very popular songwriter and is a very popular songwriter.
554,A pair of scissors is not a thing to eat
224,Horses are not laying eggs.
304,The chocolate bar is not noisy
600,People's mood is not a cause of chronic pain.
216,Pianos are not fire
278,A house is not a place to take a person to park.
66,Cancer patients are not able to use their hands to get rid of cancer
1164,You can't buy tickets after getting off the train
1684,The sky is not green.
1905,honesty is a virtue
138,Singing is a social activity
1988,The whale is too big to swim in the sky
1587,Moulding is not a tool for shoveling.
1783,wheat is not edible
1360,A cow is not a living animal
1455,The litter box is used to store food and other rubbish.
302,A book is not a book.
768,Shielding is not necessary to protect ancient warriors.
13,Cigarettes are harmful to the body.
1107,Human have four legs
1807,Birds are not heard at night.
695,Television is not melted
1000,Turtles are aquatic animals
1653,Fish are not animals
1064,Starfish are not found in outer space
1237,A food cannot be served in a canvas.
984,television is not a place to make dinner
671,India is a country that is not a country.
1691,Hot dogs are not a food item.
370,Accidents happen when people are injured.
1463,Candy is not a thing that is sweeter.
1426,Girls like the color pink
16,A car cannot be opened without a key
798,Hair gel is not to be applied on the front
1537,glasses are not used to help you smell
1954,Cars are not used to fly.
1527,Babies are not cryable
577,A boat is not a vehicle
840,There are 8 days in a week
308,A sandwich is not a sandwich.
1897,Chickens are not edible.
220,Baseball is not a sport.
1663,Dogs are not used to play cricket.
337,Bats are not human beings
1979,Water is not cold
124,Fish are not in the sky.
457,Ice cream is not cold.
1338,A bus is not a place to sit.
661,dress is not a thing to wash in the study room
1185,Vegetables are not a source of toxins
1968,Mailmen are not a baby
1319,Fish are not a learning tool
651,Water bottles are not used to write exams.
1815,Water is not a food
1599,ice cream is not a thing to be kept in the oven
1827,People usually walk forward
1258,Insects are not mammals
323,Insects are not ants
818,BANANAs ARE NOT LEGAL
177,Athletes are faster than humans
583,Cigarettes are not a health hazard.
1567,Antarctica is a continent
1108,Dogs are not pets.
658,Dogs are not social animals
1726,A donkey is not a walking animal
1705,elevator is not a means to get to the top
93,Water is not orange juice
342,The briefcase is not stored in documents
1878,Children like playing
330,Arguments are not something to be striven for.
1824,A ball is not a thing to be torn off.
733,Fish and birds are not edible
199,Cotton is not a fabric.
815,Brake is not a tool to accelerate
1099,A snake is not a basketball.
542,The ceiling fan is not a thing you can see under a desk.
1568,Cats are not carnivores
181,The sky is not covered by water
1773,A chair is not a place to sit.
812,walking to university is not a form of education
940,The prescription pills are not sent by e-mail
922,A cat is not a living thing
736,Elephants are not mammals
9,A lock is not a thing that can be inserted.
459,A rabbit is a mammal
284,Goldfish are not edible.
1991,zebra is a food
1780,A ram is not a person.
1349,Tigers are carnivores
1439,Cats are carnivores and do not like to watch.
681,John is not a ball player.
1288,Rain is not a place to catch people.
1112,A purse is not a place to put anything.
393,Spaceships are not the best vehicles to travel.
208,Eating an apple is not a healthy habit
1324,Dishwashers are not used to clean dishes.
405,Hamburger is not a food
1614,You can't get good grades if you don't get good grades.
1688,The country is not a sovereign state
1660,Elephants are not edible
1667,Games are not stored in the app store
867,A person with no legs is not a person with a leg.
1424,A dog is not a carpet maker.
1228,A gym is not a place for people to exercise.
948,refrigerator is not a test
1864,Time zones are not the same thing
735,A scarf is not a thing for people to wear around their ears.
1674,Water is not a necessary ingredient for cooking.
581,A bucket is not a time
1394,Skyscrapers are not a thing that cause rips.
1450,A chair is not a heavy machine.
1496,PIANO IS NOT A PIONAL
1468,The sky turns blue after sunset.
1469,The Carpenter Chopped the Train
1798,Burglar is a word used to describe a person who is not a burglar.
201,A washing machine is not a household appliance.
1290,A couple is not a good enough to watch the sunset.
107,Watermelons are not edible
674,Cotton is not a food
889,Plastic bags are not recyclable
381,Cars are not allowed in the closet.
295,Liquid is not a liquid.
385,Sick people are not allowed to travel.
63,A printer does not make oil.
1913,A whale is too big to fit in a car
1195,Dogs are not friendly to fish.
1966,television is not a person to watch
656,lions are not mammals
158,Halloween is a festival and not a celebration
81,Eagles are not fish
1822,Water is not a drink
217,A boat is not a place to catch fish.
1906,dreams are not real life
1984,Submarine is a water-borne vessel.
152,TV is not a float
1904,The outcome of cutting in line is waiting
1579,people should study to get a good grade
1696,Cars are not a commodity.
213,Blueberries are red
1370,Medical checkups are done at the hospital.
394,stove is not a cooling device
1482,Food does not balance on a fork.
969,Sugar is not a light source.
98,A contact lens is not a mouth
565,dancing on the lake is not a good way to get to work
89,Running a marathon is not a good exercise for your body.
307,Sand is not edible.
959,Lipstick is not a moisturizer
981,marathons are not a day
910,A one-month-old baby is not a laundry
78,Owls are not used to brighten a room.
1861,A helicopter is not a plate.
506,You can't go to the bathroom because you are tired.
1459,Journals are not used to remember important events.
1467,Amino acids are not a necessary part of proteins.
67,Fire is not cool.
194,A car is not a place to take a sore throat.
903,Milk is not a liquid
1605,Sunlight is not a plant
246,A bush is a tree
1336,The rich pay the same taxes as the poor
1548,A bowl is not a food
837,Tigers are wild animals and cannot be ridden.
200,A parking ticket is not a valid excuse for a person not driving.
1440,LOBBY IS NOT A SNAK
1837,legs are not part of the body
1967,ashtray is not a place to send messages
178,John is not a football player.
693,Films are not a thing to watch.
1559,Exercise is not healthy
1973,A book is not a book.
1777,A truck is not a place to put a truck.
559,Bighors are not a type of animals.
1996,A person cannot see the world
1125,A wrecking ball is a ball that is not a tool
417,Christmas eve is the most important day of the year
861,The boat is not a vehicle
863,A motor vehicle is not a flower petal
1672,The mouse is not a cat
537,Tigers are wild animals and cannot be adopted.
745,Movies are not new.
344,A microwave is not a bed.
939,A shovel is not a tool for cutting grass
1825,A rock cannot fly
699,A PS4 is not a food
635,Tears are not a thing that can be emitted from the ears.
488,A dog is not a living organism
40,Birds live in houses
398,At night people can see only stars
1723,People die when they are sick.
111,People do not want to buy presents.
989,Motor oil is not used for washing hair.
440,Rugs are not made of blood
1184,A plane is not a place to go to buy food.
1318,"When you are outside,  you will be cold."
479,Snowmen are not liquid.
265,People are not racist
1719,Trees are not beneficial to the environment.
1422,The pitcher is not able to throw a ball at 200 MPH.
1648,A medal is not awarded when you are a winner.
991,guns are not used to blow people's heads off
1220,Parties are not for people to enjoy
235,The ocean is too deep to swim
41,Cement is not a food
306,Orange juice is not green.
1555,Boats are not designed to float.
857,Dogs are not edible
974,The pitcher is not a baseball player.
77,Grocery is not a commodity
92,A meal is not a meal
1111,makeup is not a cure for skin disease
619,Dogs are not domesticated.
1907,Mathematics is not taught for 30 years
1295,Rhinos are not domesticated
539,Happiness is not a thing that can be jumped.
1646,Math is a skill
1883,People are usually red
1642,Orange juice is not a fruit
1196,A car engine is not a cooling system.
1233,trains are not waiting for hours
766,radio is not a radio
170,toothbrush is used for cleaning the car
263,Books are not meant to be filled with words.
115,People get older as they get older.
1337,Eggs are not suitable for sun.
1030,Beepers are not a thing that can be used to make people happy.
1947,Goldfish are not edible
1289,Doors are not walkable
737,A supermarket is not a place to buy tickets.
264,People don't sing when they are tired.
1033,The moon is too close to the road to be able to open at 9pm
91,Rocks are not round.
410,TV is not a toilet
1351,Dogs are not used at a service center.
932,Football is not a swimming pool
1253,Plants don't need sunlight to grow
944,dead dogs are not able to learn how to trick
364,Lights are not used to turn on lights.
161,A person cannot drive a car
942,Rabbits are not mammals
1412,Sharks are not edible
1083,Malls are not found in the sky.
1901,Turkey is a country
702,yogurt is a food
218,Paper is not a liquid
574,A book is not edible
184,zebras are not edible
276,Outfielders are not able to catch the ball.
409,Dogs are not food.
531,Plastic is not a thing that can be reused.
1856,A donkey is not a vehicle
986,The sun is not in the west.
994,Children learn to walk
1611,A refrigerator is not a place to cook food.
1871,babies are born to their mothers
191,A system cannot be ordered by itself.
1418,Volcanoes are not a snowball
365,Poison is not a good food for Joey.
1075,Dogs are not clean.
1024,Gas is used to wash clothes
245,Children are not able to use knives.
1283,Cars are not engines.
529,Racism is not a thing.
1093,Gold is not a commodity.
905,Sun is not a light source
899,A library is not a place for storing octopus
832,Rats are not reptiles
1120,Water is not a drink
1939,Cars are not sold in book stores.
1043,People are angry
883,Films are not real life
1757,A bike is a bike
1287,fairies are not edible
1114,"If it is sunny, you would get wet."
8,Ice hockey is a sports
1945,Water is not edible
1053,sand is not edible
1123,People can't run for 2 inches
