1175,Bed is not a place to walk.
452,The inverter cannot power the continent.
275,Lemons are not edible
869,sugar is sweet
50,Planes are not found in gardens.
1155,A doctor does not have the power to fix a pipe.
1395,No one hates paying taxes
967,whales are huge
906,Boats are not able to roll in mud.
1465,Kids are happy for having fun
1680,Window is not a thing to look out
1964,Cocaine is not addictive.
830,A generator does not have power.
174,Wood is a material that is not made of fire.
461,An aneurysm is a medical condition that requires surgery and/or surgery is not allowed in grocery stores.
1978,Water is not a vehicle.
495,A book is not a living thing.
1388,A room is too small to sleep in
1572,Birds can't live in the same place all year long
305,Basketballs are not edible
1695,Pigs are too big to fit into a pan
1886,waiting in line is for waiting for a bus
878,humans sleep during day
754,pharmacy does not have hair cutters
1444,There are only seasons.
1065,Giraffes do not ride bicycles.
543,Sunglasses are worn on the head.
518,Garbage is not a human being to date.
692,A television does not play audio.
1296,Rabbits are herbivores
1893,A car is too big to fit inside a fridge.
1915,Firetrucks are red
418,"Amazon is a place to shop, not online."
953,"A carrier is a ship, not a human"
1148,Plastic is not a consumable item.
1943,Parrots are not eatable
105,People do not eat three ice-creams to gain weight.
1222,Eyes are used to see things
400,Dogs can't talk
1610,Rocks are not made of metal
230,The sun does not have water on it
1172,People need to be awake to stay awake
947,Hamburgers are not written.
1144,You can't buy a yacht if you're poor.
1017,apple is a fruit
1063,Monkeys have long necks
930,school is in the ground
83,"Salsa is a traditional dish, not a hair product"
1145,Dogs don't eat chocolate
363,Dirt is not a thing to be scraped.
338,A bull is too big to be put in a cabinet.
391,A TV is not alive and cannot walk.
1139,A hotel does not have a cow shelter.
688,chemical and cement are not food
704,You can't buy a computer at a computer shop
1544,human cannot live on earth
1760,A house is not needed for a family.
303,Fire is not a means of survival.
850,Failure to the exam is a bad thing
924,Amazon rainforests are not a place to live.
1840,Water is not a liquid.
292,Summer is cold and cannot store food in the ground.
7,Dogs can't breathe underwater
800,Dinosaurs are extinct
1177,T.V is not a place to find a t.v.
259,People do not need to do the task to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to be able to b
274,The stars are too far away to see in clear days
1031,Shoes are not a liquid.
377,Helicopters do not speak English.
1225,A normal person has 5 arms
396,Sewer is not a place to finish study.
1860,Eating is not a love.
1500,The sun is out at night
1625,"Eyes are used to see, not to eat"
896,onions are grown in the soil
1704,A jar is too small to hold a person's teeth.
1280,White is not a drinkable by humans.
125,Lights are not used to leave the room.
1509,Dancing is not allowed in most places.
458,A train is used for driving
697,Shoes are worn on feet.
1483,Energy drinks are not meant to be consumed
317,Grass is not sharp enough to cut a lawnmower.
757,the owner of the restaurant would not be happy to see bad customer service
770,table is not a food
1976,AC is not a food item
970,Magic tricks are not performed by comedians.
1712,MOBILE PHONE IS NOT A FOOD
82,Dolphins are mammals and do not live in the water.
438,Summer is the hottest season of the year
1581,Animals do not bloom in the spring.
1269,Stones are too heavy to float on water
255,A lion is too big to hide in a closet.
717,A guitar is not a weapon
1505,Fast food is not allowed to eat during the night.
999,"Seahells are found in the sea, not in the forest."
247,You can't drive a car in college
1784,Humans can't fly.
226,The library is not a river
1843,Short is not a unit of measure
1122,Water is a healthy food.
860,trash food is not good for health
1490,People do not eat land.
1448,The reality readers are fictional
1645,Rockets are not something that can be ridden.
1718,Planes are not made of water.
1689,A car cannot be lit.
877,Long hours are stressful for people
1692,A stove is too small to sit on a pan
780,Laptops are not fried.
1092,Goldfish do not eat cats.
569,"Ovens are used for cooking, not for eating."
1410,Movies are not usually a place to eat.
1176,Full stomachs are not the cause of overeating.
870,Cows don't have rust.
166,The sun is not turned on
795,Refrigerators are used to cool things down.
242,A bird cannot rent a room.
1661,Winning the lottery is not a way to get rich
728,Apples are not designed to be vehicles.
916,Lunch is eaten at night
294,The gentle breeze is too strong to slip on
919,Murder cases are sad events.
1245,Petrol stations do not have exam preparation materials
1032,Frying food is not healthy.
1775,Amazon is a brand
997,Telephones are not alive and cannot be used to make phone calls.
746,Doctors do not sell bread.
260,Sand is not a liquid.
271,"If you have an injury, you should not take a shot."
933,Cats are too big to fit in a fridge
491,Doctors do not practice medicine.
649,A giraffe is too big to fit on a bike
1842,War is a bad thing and harms everyone.
71,"Cancer is caused by radiation, not crystals"
341,Worms are not able to swallow.
777,Cooking oil is not used in wine
1817,Elephants are too large to be on bicycles.
760,Cows don't fly.
839,A fish cannot be entertained by a television program.
587,flamingos are not used to print anything
362,Glasses are not clear
1716,Zebras are too small to swim in water
892,Sharks are not found in the woods.
25,Chocolate bars are made of metal.
1745,Monkeys are too big to fit in a cup
1955,Refrigerators are used to cool things down.
1791,An apple is not alive and cannot eat.
1650,A car is too big to fit into a fridge
1722,Winter is cold weather and not a good time to wear short dresses.
1778,An anvil is too heavy to float in the pond
1836,Apples are not vehicles.
1887,Usually it rains in Cuba
329,Park is not a vehicle
1697,Semi-trucks do not fit in the s2000
1390,A kookeeter is a person who works at a restaurant.
407,A banana pit is too small to break a tooth.
1724,You can't write with a pen
1421,Winter comes in the same time every year.
397,Video games are not alive and cannot run.
675,Hair is not a thing to be cut.
2,Humidity is the opposite of humidity.
142,Sand is not a material for making snowmen.
853,A house is too big to fit into a fridge.
1320,Man's view is not adjusted by the building.
1042,Pencils are not vehicles.
907,Bottles are not used to enter in.
1011,Pillows are not edible.
261,It is hot and humid outside
620,Ice skating is not a way to break a lamp.
326,Saltwater is not a drink.
1902,Cheetah is a wild animal
86,Violence is not a place for a home.
300,Horses are too large to hang in a hallway.
570,Lobsters live in the sea
68,Children go to school to learn
1531,Cars are not used to fly.
1246,Blackberries and strawberries are different species of fruit.
1690,Freshwater fish can't swim
608,Mowing the lawn is not a necessary part of a normal day.
1765,200 Tylenol tablets is too small to be used to cure a headache.
1205,Wheels are not edible
586,Sports is not a form of entertainment.
469,Tennis is not a sport that requires good walking.
1276,People do not fly.
1731,Dinner is not necessary for leaving for work.
171,The wind is not strong enough to push the tree upright
474,Animals are not circuses.
1392,You need to write with your eyes
1491,A chair cannot play video games.
1627,Robots are not intelligent enough to know what is going on.
1702,COW EAT A FISH
1774,"Fish live in the water, not in the ocean."
612,Boats are not used for road drives.
1743,My sister is a girl
1504,Fish cannot live in computers.
1278,A horse is too big to fit in a cage
312,People die when they are not living.
1431,Whales are too heavy to fly.
1299,Tears come out of the eyes
1534,A purse is not a place to store a car.
1138,Running out of juice would kill a human.
1575,Lions do not eat ice cream.
638,Rice is not a food item
628,Barbers do not use snow to shovel snow.
1787,Popicles are not solid.
1909,People will be annoyed if you say please when asking for something.
653,A horse is too big to put on pants
1417,A scholar's salary is not paid
357,Cats are mammals and not bipedal
1929,clock is a device to tell time
1604,Michael Jordan is not a player in a game.
676,Shoes are not used to send messages.
1558,A teacher does not write in the board.
968,White is not a color to indicate a stop sign
1553,Abuse is harmful to children.
447,Fruit is a food and cannot be lived by people.
20,library is a place to read and study
108,Beans are not a liquid.
73,Bottle is not a reading device
732,A cycle is not a place to go for a tour.
845,Monkey can't eat rocks
414,"Books are not alive and cannot be thrown into a world of lions, witches, and wardrobes."
1393,Boats are too heavy to fly
809,Dogs do not bark.
1636,Restaurants are places to serve food.
1832,Children do not learn to open doors.
762,Bears are too big to fit into a pot
422,protein bar is not alive
1956,Children do not wear bathing suits to school.
1262,Fridge is not a place to kick the warm glass.
131,Breathing in outer space is not possible without the help of air.
835,A human has only two hands.
1415,Detergent is used to clean the body
1918,Cats are not food.
1619,Giraffes are too big to fit in a freezer
938,relatives bark at the other person
1788,Money is not stored in the oven.
1240,A fish is too big to be shucked
1828,Ink is not a liquid.
413,A heater is used to cool a room.
1656,A blue corvette is not a vehicle.
1304,Watching horror movies is not a shy thing
1664,Boys do not wear bra.
526,The waterfall is too high to flow up.
150,Soccer balls are not edible.
993,Dogs do not give birth to hotdogs.
1313,Feet are not used to play basketball.
647,Piranhas are not aquatic animals.
1322,Flowers need water to grow and dirt to be removed
197,Dolphins are not fast.
591,Farmers do not sell paintings.
966,A car is too big to fit in a dog.
1012,gym is a place to workout
1501,Yen is not a currency used in Japan.
1131,Salt quenches the cold.
678,Shoe chains are too heavy to be tied with.
427,Tigers are not found in desks.
743,Lawyers do not cure sicknesses.
1054,Bottles are not alive and cannot drink.
349,kangaroos do not have the ability to run on gasoline
602,Swimming is not a winter activity
799,A door is not a container to be dried.
46,Stoves are not alive and cannot walk.
988,A cow is not a herbivore
827,Watermelons grow on trees.
1376,Operational theater is not a place to have an operation.
1750,Water is not a liquid.
147,Green light means go
48,A cat does not have a tail.
580,"A heater is used to cool a room, not to run it."
455,Sweating is not a body function.
1676,stones are not food
286,Bricks are too big to fit into a washing machine
1004,A kitten is not a biting animal
1895,Internet is not a mass of people.
1789,A building is too big to fit in a bucket
1948,Game consoles are used for playing video games
634,Bark is a place where people bark.
973,A table is not a device to turn on or off.
979,carpet is not a building to install
22,"An eraser is used to erase something, not erase something."
336,A rotary phone cannot record
472,Saturn is not a planet
372,Pterodactyl is not a pet animal
1282,"If it's dark, you can't see anything."
36,Horses are not baked.
1427,Bananas are not addicted to people.
978,Walking without moving is not a way to walk.
1928,Mammals are mammals and reptiles
1197,Mathematics is not a sport.
1413,Rainbows are not made from clay.
233,The ocean is not a place where observatories are located.
1829,A stove is too large to be put on a plate.
872,Smoking is harmful to health.
1128,Helmets are not necessary for riding a motorcycle.
575,The human is the largest mammal on the planet
724,Robots are not sad.
550,Babies are not aware of their surroundings and they are not able to see anything.
1481,3 days old is too young to walk
1770,Peace is not a state of war.
238,Ice is a solid and not a liquid.
902,smartphones are used for communication
824,Watermelon is a fruit and does not contain water.
319,Falling up stairs is not a good thing
773,Coffee is not a liquid.
424,A snake is not a food
1772,Neighbor is not a person who lives far from you.
545,Pet is not a kind of medicine
288,The sky is not orange
753,phone cannot be watered
119,Public buses are not used for driving.
1701,the driver can't see the red signal
1874,Snakes are not able to run.
76,The moon is not a solid object.
1020,brushing your teeth will make your teeth darker
1264,people can't fly
241,A masters degree is not necessary for eating pizza.
1242,A gorilla is too big to fit into a box
75,National Monument is not a place to write.
446,Artificial flowers do not grow in flower vases.
648,Shoes are not used to play games.
568,Rocks are not walkable
1736,A building is not edible
1879,Grass is not a plant
1574,stores are for shopping
911,mosquitos and ants are not food
556,Police don't enforce orders
747,Dogs are social animals who like to socialize with other dogs.
1294,milk is not a baby's milk
891,bricks are not a book to be used as a bookmark
239,Rubber is not a kind of animal
1436,The moon is not a place where you can get bills.
1882,You can't sell a baby on a platform
779,rainbows are not real
1045,The earth is not a dry place.
1655,Dogs do not like their hosters.
1839,A book is too small to hide behind.
1215,You can't send books
1061,Dogs do not bark.
202,x-rays are used to see things with eyes
1414,A cupboard is not a vehicle
707,Tacos is not a drink.
1171,Socks are not tied.
1603,You don't shave your eyes.
1735,Snakes are not eatable
644,Water does not run from the river.
1997,Phone games are not a form of work
130,A notebook is not a plug-in
137,Walking is not a mode of transportation.
597,People are not allowed to eat candy.
1687,Hello is not a word that can be thrown.
1715,A broomstick is too small to fly on
1633,Tigers are not clothing.
976,car salesman does not have dentist
1734,Air is not a food.
904,fire is not oxygen
1055,Frogs do not have wings.
103,Cars are not danceable.
915,You can't post a letter without a stamp.
749,desert is not a place to fetch water
165,Books are not alive and cannot be returned.
1303,A neck is not a neck.
1990,Football balls are made of wood and not metal.
272,salsas is a red color
1669,tv is not a thing to buy
1147,Birds do not lay eggs.
471,Snowsuits are not used to keep warm in the winter.
685,A shirt is not wet.
1423,A boat is too big to be hauled by a truck.
1169,Hole is not a buoyancy
1810,You drive up the stairs to get to the bedroom.
1835,A motorcycle is too large to fit on a table.
1050,Dogs are not carnivores.
1495,Summer is a season for making movies
662,A piano is not a musical instrument
951,grease is not a cup
1166,Pot is not a food.
106,You can't win a race if you don't have a car
1272,Orange juice is not a liquid.
283,Food does not get hotter as it is fresh.
228,Gloves are worn on hands.
1974,You can't swim to Texas
1374,Texas is a hot weather state
791,smoking is harmful to health
335,Dinosaurs are extinct
35,Pigs are mammals and do not lay eggs
1795,The sun is not a star.
90,Bikes are not vehicles
655,A broken bone is not a sign of a disease
1488,a painting cannot float in air
1578,Lotion is not used for moisturizing tea.
1049,Barbed wire is too soft to sit on
466,Whales are found in the ocean
1149,Fats and sugar are unhealthy for you
1484,Sugar is not a requirement for a diet high in sugar.
360,clothes are not alive
530,Cheetah's are not mammals.
1309,Sports are not enjoyable for everyone.
1751,You die once for every life.
1624,Broken glasses can't help you see better.
222,Banana cannot answer the phone
445,An airplane is too big to swim in water.
1109,Elephants are the largest land mammal
682,Petrol is not a water source
1621,Men are not smarter than women
383,Bananas are not food.
387,People who start fires are not pyromaniacs.
1922,Dinosaurs are extinct
1914,Girls are taller than boys
740,A desk is too heavy to move with its fin.
774,Plastic is not edible
185,Fat is not a symptom of a famines.
1181,Salt is not a drinkable water.
1277,Stone is not a food item
646,A hospital is not a place to sleep.
1521,CHALKS ARE NOT A SANDWICH
72,Pujana is a sedentary job.
1239,Global warming causes more heat to be generated
1302,A train is too big to fit in a house
1894,"Bus stops are for bus passengers, not for people waiting for their flight."
183,Widows are not walls.
666,Children should not eat their parents.
1985,Water does not eat.
759,A duck has four hands
214,Doctors do not go to medical school
1284,Elephants are not pink.
1331,Dirty clothes are not stored in the cabinet
629,A grinder is not a vehicle
1119,Pepper is not a coffee ingredient
144,Dogs have no hooves
316,Communication is not a sign of friendship.
926,A hat is too large to fit inside of a head.
643,washing machine is used to wash clothes
1876,You should iron your clothes before you wash them
734,Shoes are not kept in the fridge.
225,A potato cannot be turned on
1307,Cruise ships are not used to cross the strait.
811,Lime and cement are not edible
1034,Birds do not wear clothes.
139,An umbrella is not a hat.
127,The sun is very hot.
761,A whale is too big to fit in a car
679,You can't fish in a jeep
817,ripe apples are not spicy
1007,A two year old baby cannot drive a father.
1136,Bleach is not a liquid.
1339,The Sun is too hot to run on.
384,people do not jog in a room
243,Black owls are not red
1744,Dinosaurs are extinct
713,A school locker is too large to fit on a dresser.
764,Clouds are too high for farmers to live on.
1058,"Wardell is a textile, not a sewing machine"
421,A janitor is not a financial person.
721,A giraffe is too big to be put in a shelf
1926,A child is too big to fit into an oven
632,Chainsaw is not sharp enough to cut down the grass.
921,Swimming on the track is not a good idea.
720,A bad time-lapse is not something that can be made.
1814,wolves are not human beings
665,A pen is not a writing implement.
563,Oiled floors are not edible.
691,VCR is not a place to turn on the TV.
1027,airplane is not a thing to put on
444,Hair salons do not dye feet.
1163,Breaking the law is punishable by prison time.
390,Ash is not a type of Pokemon.
788,Mixing is done on a mixer.
373,Grass is not a cutting tool.
1972,Planet is not a currency.
1198,A fan is not a living thing to sleep on
1326,Cars are not designed to accommodate more than a hundred people.
1022,Cars cannot float on water
579,The subway is not a mode of transportation.
1786,A cat is too big to fit in a cup
97,"Mops are used to clean floors, not carpets."
1549,Mobile phones are not edible
1082,Lakes are not found in houses
1706,A dead man has no sense
56,A baby is too big to fit in a driver seat
673,Dumbbells are not used for typing.
794,Liquid nitrogen is not safe to touch.
403,Ants are not smart enough to step on children.
614,A can opener is not a lock.
45,Babies are too big to fit in a dog house
1029,Cats are too big to fit in a freezer
1259,An elephant is too big to jump into a car.
1013,Crackheads are not able to take drugs.
47,Bananas are not a breakfast food.
527,An electrician does not work in a vacuum.
1698,Hawaii is too far away to swim
1006,scissors are used to cut through rocks
1847,A sandwich is not alive and cannot eat.
1110,People who are intelligent and brilliant do not perform badly.
1868,People are not happy when the news is being discussed
1796,A pig is too large to fit in a pocket.
1960,Cows are not artists.
1514,Dubai is a city not part of Asia.
604,Running shoes are not waterproof
1612,A FISH IS NOT A FOOD
102,Surveys are not designed to harm children.
513,Women are usually smaller than men
