1175,Bed is not a place to walk.
248,Dinner is a meal and not a dance.
193,Wood is not made out of metal.
1622,Roses are green and red
1475,Kangaroos are not found in any continent.
920,the accident scene is not a place to rescue the victims
1927,A turkey is not a sandwich
52,A high jump is too high for a man to reach.
1585,Heaven is a happy place.
1607,Museums are not usually open to the public
1060,Lions are not humans and cannot be dated.
1739,Fish's hair is not cut.
250,"An oven miter is used to heat things up, not to take them out of the oven."
1852,A pony is too big to fit in a lock
576,Banks lend money with money in their name
705,Glue is not a liquid.
945,A person cannot sleep towards a bus stop.
613,Teachers are not supposed to scolded the principal
1793,Bikes are not clothing.
324,Papers are not big enough to put in the filing cabinet.
339,Birds are much shorter than that
1229,"Milk contains nutrients, but it does not contain nutrients in a liquid."
650,A spoon is not sharp enough to cut the onion.
1506,A conductor is a person who can't fly a plane.
333,Gloves are not worn on feet.
6,Grizzly bears are not attracted to honey.
1449,Cats are not pets.
1419,Teleporting is not a mode of travel.
15,Frogs do not have claws.
1584,A handkerchief is not used for eyes.
1630,Giving days is not a sign of new year.
611,The counter is not a place to fall
1432,Elephants are not cooked in a pan.
1293,Rocks are not buoyant and would sink if placed in water.
429,Motor oil is not a drink.
1942,A bowling ball is too big to swim in a pond
252,Bricks are not baked
1001,Florists do not keep horses in their pockets.
1569,Breakfast is eaten before the rain.
1885,Internet is a thing that can be used in many ways.
1352,Hats are not kept in the freezer.
332,Shoes are not designed for sleeping.
1536,Ships are built to go in water and not to sink.
1442,Fish cannot be fishing.
1510,Basketballs are too big to fit inside a cup
606,Curling your hair is not a good idea.
1781,A car is too big to be washed in a sink.
901,a grizzly bear is too big to hold
402,A post-it note is not a pinned item.
1311,Snowsuits are worn during the winter.
279,The plane is too big to fly to Jupiter
1891,The sky is not underground
1472,Arizona is a hotbed of hot weather
53,A graphics tablet is not a game
10,Zebras are animals and cannot be visited.
1892,"Library is a place to read, not to have one"
880,Giraffes are too big to be lost
1070,Dogs are not able to come in many colors.
420,An oven is not a place to put an ice cream.
1741,CAT IS NOT A HUMAN TO RUN
1301,A motorcycle is too big to fit in a wallet
1917,Video games are very relaxing
219,A plate is not a liquid.
1204,Cars do not go to church.
1230,You interview people for a job
1179,"If he is retarded, he will not pass the examination."
960,Cars do not have engines to refuel.
615,Hardware stores do not sell hair cutters.
1165,Shoes are not sold in shoe shops
24,People can't walk across the ocean
273,RAIN IS NOT A COLOR
1428,Birds can fly
862,A football is too big to throw
1830,Books are kept in libraries
1409,Snakes are not food.
1993,Kitchen spoon is used to eat food not to cut meat.
622,A giraffe is too small to ride a bicycle
607,A fridge is not a place to start a fire.
588,A school is not a place for animals to go to dance.
1344,Drinking beer is not a normal way to grow a human.
990,Pears are not edible.
1323,Cola is a product of fermentation
315,A clown is not a clothing item.
28,armadillos are not food
347,A notebook is not a wearable item.
408,Cars are not expensive.
756,destroying fresh fruits and vegetables is not the reason for destroying them
1677,Dirty houses are not something you want to have
1877,Cheetah's are not fast enough to run faster than a cat.
462,"Mammals have fur, not fingerprints"
630,Sunny days are not a day when you would have wet.
846,People run from dangerous to avoid.
1115,Cats are not able to play cards.
1880,Leafs are essential for plants to grow.
1018,You can't swim in a zoo
584,Elephants live in the ocean.
917,Microwave is too big to fit into a suitcase
1934,study is necessary to get good grades
1127,A brave cat would not save a drowning child.
1908,A giraffe is too big to fit in a pantry
1502,"Snowsuits are worn on the back of the neck, not on the body."
1818,"Eyes are used to see things, not drive"
180,diesel is not a drink
621,goats are animals and cannot barbecue
1173,Whales are too big to fit in a city
805,Ice cream is not baked in an oven.
1811,Vegetarians do not eat horse meat and vegetables.
256,Buses are not designed to go in a bus.
617,Bowls are not used for drinking alcohol.
642,a valley is too high for a human to climb
816,fire is hot
1577,"If you do your job badly, you will get paid less."
1265,Chocolate is not found in the wild
787,A bulb is used to cool the room.
374,Tiger is not a bank account
548,Animals are not alive and therefore cannot be entertained by watching movies.
1106,A fish is a living creature and cannot be a neighbor.
232,The moon is not a place to walk.
1170,flowers are not used to remind people of important events
1940,Blind people cannot see the car
589,Apples are grown in gardens
1498,A turkey is a bird
1387,Sound is not always faster than light.
1730,Wooden is not a food item
343,A stove is too big to be thrown in a hat.
767,A car is too big to park in a middle of the street.
852,elevators are used to move cars
1834,The beach is not a place to live.
1097,Humans do not eat food.
1654,People don't hydrate
1725,Water is not a combustible substance.
1003,Cars are not used to get around.
1920,Footballs are not kicked into goal.
1462,Bridesmaids are not allowed in bridesmaids' parties
1044,"Fishing nets are used to catch fish, not cover windows."
1733,A house is too big to push a person.
499,A front condo is too big to fit in a room.
858,Children under the age of twenty-one are not eligible for admission to primary schools.
251,A carpet is not a building material
1133,Frisbees are too small to kick
765,supermarket tickets are not for buying
1507,A cup is not a place to put a cup.
1970,A ball is too small to feed a fish
706,A camel is too big to fit in a fridge
1833,A house is not a solid object.
1493,Platulas are not edible
964,"There are many different colors of red, yellow and blue."
687,Houses cannot speak.
1523,An airplane is too big to fit on a bed
1460,Surfboards are not suitable for hiking.
406,You can't grow burgers in a backyard.
562,Smartphones are used for communication
1855,A train ticket is not used to dry himself.
1067,Milk contains calcium which is a protein which is needed for growth.
708,Books are not piglets
18,People can eat food in their house
442,The waters are too dangerous to run over.
677,Fish cannot walk
207,Pens are used for writing
1746,Turning on the ignition will cause the car to stop.
153,A television is not a seat.
411,Giraffes are animals and not store
134,You don't get full credit for homework you did not complete.
1513,Horses are too big to fit in a washing machine
1503,pianos are not used to play basketball
1752,Closing the blinds would make it even darker.
430,Motor oil is not necessary for plants.
1933,Sharks are too big to fit into a fridge
1378,a flower shop does not sell toothbrushes
1433,A duck does not have a mouth to drink milk.
1209,Reading can make children more confident
1369,Shoes are not put on the stove.
498,A bush is a bird and cannot be taught by a person.
517,A table is too heavy to be placed on top of a pencil.
1286,Grandparents are not allowed to have children.
709,Hair is not a thing that can be messed up.
443,Window cannot speak.
1935,Jumping is not necessary for people.
1346,A kid cannot go to school by herself.
1384,Hats are not designed to protect from an accident.
1223,helicopters are too large to be hit by a person
269,Rocks are not edible
356,Lizards can't climb.
1314,Grapefruit is a fruit.
823,Summer is cold and snowy.
210,Libraries are not a place to do laundry.
739,Snakes are not able to sleep
595,Talking to each other is not allowed in public places
482,You can't walk through a window
1453,"When she said ""Go to the store"" she meant the store was open."
266,A person cannot get a burger from a broken leg.
1382,Showers are not a good place to rest.
1101,A paper is not made of paper.
1518,Scissors are not sharp enough to cut the lawn.
141,Dogs do not need aluminum to survive.
552,Bookshelf is not a place to comb.
1631,Ovens are for cooking food.
140,Cars are not able to go faster than light.
1080,Stone is not a food item
1214,Books are not used to watch movies.
460,The ocean is too small to swim across
1036,Dinosaurs are extinct on earth
379,Coffee beans are not a liquid.
1019,A chair is too big to fit in a basket.
1315,Dumplings are not washed in a washing machine
334,Horses do not drink water.
731,Mud is not a thing to be taken in the morning.
715,A cell phone cannot be watered.
375,Dogs are not alive and cannot lay.
419,A dog can't cut down a tree.
842,The dance is not a place to pray
1159,Peppers are not found in the yard.
1221,Mary would not want to date someone who dislikes her.
1404,People dress nice in a street
641,Bike cannot be bought from the bookstore
32,A farm is not a place to go.
1591,You need to read to get your bearings.
1129,volleyballs are not grown
1666,Theater is not a place to stand up.
1638,John Legend is a famous musician who died a few years ago.
554,Scissors are not edible
224,Horses do not lay eggs.
304,Chocolate bars are quiet.
600,mood is not a cause of pain
216,Pianos do not have fires.
278,A house is too big to park in a park
66,Cancer patients are not strong enough to lose their hand.
1164,You can't buy tickets after you get off the train.
1684,The sky is not green.
1905,honesty is a good thing
138,Singing loudly at work is not a good way to prepare for a job.
1988,Whales can't fly
1587,A man would be happy to shovel marbles.
1783,wheat is not harvested in the classroom
1360,Cows are not found in a kennel
1455,Lions do not eat litter boxes.
302,A chair is not a book
768,shields protect people from harm
13,Cigarettes are harmful to health
1107,Human beings have two legs.
1807,Birds can't hear
695,TV is not solid
1000,Turtles can't swim
1653,Fish cannot run.
1064,Fish live in the ocean
1237,A canvas is not a food.
984,Television is not a place to make dinner.
671,Mars is not a country
1691,Hot dogs are not sold in America.
370,Accident is not a good word to describe a person.
1463,Bread is not sweeter than candy.
1426,Girls like pink
16,A car is not a place to insert a thumb.
798,Hair gel is not used to apply to the back.
1537,"Glasses are used to see things, not smell"
1954,Cars are not used to fly.
1527,Babies do not sleep in their sleep.
577,Boats are too heavy to be driven on a highway
840,There are only 24 days in a week.
308,You can't run a sandwich
1897,Chickens are not eatable
220,You are not involved in the game.
1663,Dogs are not used to play cricket.
337,Bicycles are not ridden by bats.
1979,Water is not a cold substance.
124,Fish cannot fly.
457,Ice cream is not cold.
1338,people sit on the bus to get somewhere
661,A study room is not a place to wash clothes.
1185,Vegetables contain nutrients
1968,Men do not deliver babies.
1319,Fish are not good at learning.
651,Water bottles are not used to write exams.
1815,Water is not a food
1599,Ice cream is not kept in the oven.
1827,People walk forward
1258,Insects do not eat men.
323,Insects are not ants.
818,banana is a fruit
177,Olympic lifting is very fast
583,Cigarettes are not sold in a gas station
1567,Antarctica is not a continent.
1108,Dogs are not pets.
658,Dogs are social animals who like to socialize with other dogs.
1726,Keys are not bipedal.
1705,Elevators are used to get to the top of buildings
93,Water is not a liquid.
342,briefcases are not stored in documents
1878,Children enjoy playing
330,Arguments are not something to be striven for.
1824,A ball is too soft to tear a t-shirt.
733,Fish and birds are not allowed in the public library
199,Cotton is not a liquid
815,brake is used to brake the bike
1099,Snakes are not able to play basketball.
542,A ceiling fan is not found under a desk.
1568,Dogs are not carnivores
181,Sky is not a thing to wash
1773,A chair is too big to be planted in a jar.
812,Walking to university is not a form of education.
940,Doctors do not mail prescription pills.
922,Cats are not edible.
736,An elephant is too big to fit in a pajamas
9,A finger is not a lock
459,A cat is too small to pounce on a rabbit
284,Goldfish are not found in shelters.
1991,Zebras are too large to be eaten.
1780,A person cannot put a ram in their face.
1349,Frogs do not eat tigers.
1439,Cats do not watch alligators.
681,A person cannot kick a ball with their hands.
1288,Rain is not a place to catch a thief.
1112,A purse is too large to float above a purse.
393,Spaceships are not cars.
208,Eating an apple is not a cure for diseases.
1324,"Dishwashers are used for washing dishes, not cleaning."
405,Hamburgers are not edible
1614,It's not important to skip school to get good grades.
1688,Winning the vote is not the only way to be elected.
1660,An elephant is too big to fit into a can
1667,App stores are not the place to install games.
867,People with legs can't kick people in the subway
1424,A dog is not able to lay carpet
1228,A gym is not a place to watch movies.
948,refrigerator is not a tool to learn
1864,The world is not a fixed time zone
735,Scarfs are not used to protect ears.
1674,Ovens do not supply water.
581,A bucket is not a timepiece.
1394,Ropes are not caused by the sky.
1450,Chairs are not heavy.
1496,PIANO IS NOT A FOOD
1468,The sun is not blue
1469,A person cannot pick a train
1798,Burglars are not taught by teachers.
201,Houses are not washed in a washing machine.
1290,The sun sets at night and the sunset is at day.
107,Watermelon is a fruit
674,cotton is not a fabric to make mussels body
889,Plastic bags are recyclable
381,Cars are parked in parking lots
295,Liquid is not a liquid.
385,A brother cannot travel.
63,A printer does not make vehicles oil.
1913,A whale is too big to fit in a car
1195,Fish are not smart enough to fight.
1966,Television is not a place to be.
656,Lions are not allowed to go to movies.
158,"Halloween is a holiday in the year, not a typical night of the year"
81,Eagles are mammals and not fish
1822,Water is not a liquid.
217,A boat is too small to play with.
1906,Dreams are not real.
1984,Submarines are not used to take people to work.
152,TV is not a liquid
1904,Cutting in line is not a good thing.
1579,study is not the reason for higher grades
1696,Cars are not sold in supermarkets.
213,blueberries are blueberries
1370,You go to the theater for a play
394,stove is used to cook food
1482,Food does not have to be balanced on a fork.
969,Plants do not convert sugar into light.
98,Contact lenses are used to protect your eyes from the sun
565,You can't dance on a lake
89,Running a marathon for 26 miles will not make you feel restful
307,Sand is not edible.
959,Lipstick is not used to keep in your pocket or purse for when you have cracked and dry skin.
981,marathons are not a sport
910,laundry is done in the laundry room
78,Owls are not used to brighten rooms.
1861,Helicopters are too large to be put on plates.
506,Bathrooms are not places to rest.
1459,ournals are meant to be read
1467,Most proteins are not enzymes.
67,Fire is hot and cannot cool people.
194,Cars do not have sore throats.
903,Milk is not spilled on the floor.
1605,Sunlight is not a thing that grows in plants.
246,A bush is not edible.
1336,The rich do not pay taxes at all.
1548,Bowls are not food.
837,tigers are wild animals
200,You don't drive too fast when you drive too fast.
1440,A shark is too big to fit in a lobster.
1837,You don't put your legs into a trousers.
1967,ashtray is not a place to send text messages
178,Football is not played in outer space.
693,Watching a film is not a way to enjoy it.
1559,Exercising is a way to get energy
1973,Interesting books are not edible
1777,A truck is too big to fit in a chair
559,Bears are not pets.
1996,the world is not clear to see
1125,A wrecking ball is too heavy to be used for brushing hair.
417,Christmas is a holiday in the month of December
861,Boats are not able to fly.
863,Motor vehicles are not made of flower petals.
1672,mice are not eatable
537,Tigers are not sold as pets.
745,Renting movies is not a new thing.
344,Microwave is not a bedding material
939,A shovel is not sharp enough to cut grass.
1825,Rocks are not able to fly.
699,A PS4 is not a food item
635,Tears come out of the eyes
488,Dogs are not aquatic animals.
40,Birds are not able to live in houses
398,The stars are too far away to see in the day
1723,People die when they are not alive.
111,You don't need to know what you want to buy.
989,motor oil is not used to wash hair
440,Rugs are not alive and cannot bleed.
1184,Planes don't fly in the grocery store
1318,"When you are outside, you will feel hot and uncomfortable."
479,Snowmen are not made of liquid.
265,Racists are hated by everyone.
1719,Trees are not polluting
1422,A ball is too heavy to throw at 200 MPH
1648,Medals are awarded to those who do well in a race.
991,Guns are not used to blow.
1220,Parties are not a place to have a party.
235,You can't swim to the bottom of the ocean in one breath
41,Cement is not necessary for growing vegetables.
306,Orange juice is red
1555,Boats are too heavy to float on the road
857,A dog is not a shopping item
974,home runs are not baseballs
77,"Zoo is a place to see animals, not for shopping"
92,A meal is not served at bed.
1111,makeup is not used to nourish skin
619,Dogs do not purr.
1907,Math is taught by teachers
1295,Rhinos are too big to fit in a fridge
539,happiness is not a jumping
1646,Math is a skill
1883,People are always red
1642,Apple is not a juice.
1196,A car engine is not used to cool down after driving.
1233,Trains do not wait for passengers.
766,You can't watch movies on a radio.
170,"Toothbrush is used for brushing teeth, not car"
263,Books are not meant to be taught.
115,People get older as time goes by.
1337,Eggs are not good for the sun.
1030,Beepers are not a kind of animal.
1947,Goldfish are not walkers.
1289,Closing doors will not allow for the passage of the things inside.
737,Supermarkets are not sold in supermarkets.
264,Singing is not a way to get exercise
1033,the moon is not open at 9pm
91,Rocks are not made of rubber.
410,You don't urinate in pants.
1351,Dogs are not kept at service centers.
932,Football is not played in a swimming tank.
1253,Plants need sunlight to live.
944,dead dogs are not able to learn how to do tricks
364,Turning on the lights will make the house darker.
161,A person cannot drive a car into the sky.
942,Elephants are herbivores and do not eat rabbits and rats.
1412,Sharks are not edible.
1083,The sky is not a place where a mall is found.
1901,Turkey is a country
702,Yogurt is a kind of food.
218,Crying is not a sign of a planet.
574,Interesting books are not edible
184,zebras are too big to fit in an office building
276,Fieldsers catch the ball from the ground.
409,Eucalyptus leaves are not edible
531,Plastic is a material that is not recyclable.
1856,A donkey is not a rider.
986,The sun rises in the east.
994,Children learn to walk by following a simple and effective set of steps.
1611,A refrigerator is not a cooking utensil.
1871,Babies are too small to sit on
191,The order is not a system.
1418,Volcanoes do not produce snowballs.
365,Poison is not edible
1075,Dogs do not play in mud.
1024,Gas is not used to wash clothes.
245,Knives are not used to heal children.
1283,Cars do not fly.
529,Racism is not a thing to be over
1093,Gold is not something you take home.
905,the sun is very hot
899,Octopus are not kept in libraries.
832,Snakes are not eatable
1120,Drinking water is not a healthy way to get full.
1939,Books are not used to buy cars.
1043,People react to angry situations with anger.
883,Real life is not a movie.
1757,a bike is much bigger than a car
1287,fairies are not real
1114,Sunny days are not a day when you would get wet.
8,ice hockey is a sport
1945,Water is frozen in ice cubes
1053,Sand is not a liquid.
1123,People cannot run for 2 inches.
